ds,share,price
2016-08-21,amzn,NA
2016-08-22,amzn,759.47998
2016-08-23,amzn,762.450012
2016-08-24,amzn,757.25
2016-08-25,amzn,759.219971
2016-08-26,amzn,769
2016-08-27,amzn,NA
2016-08-28,amzn,NA
2016-08-29,amzn,771.289978
2016-08-30,amzn,767.580017
2016-08-31,amzn,769.159973
2016-09-01,amzn,770.619995
2016-09-02,amzn,772.440002
2016-09-03,amzn,NA
2016-09-04,amzn,NA
2016-09-05,amzn,NA
2016-09-06,amzn,788.869995
2016-09-07,amzn,784.47998
2016-09-08,amzn,784.059998
2016-09-09,amzn,760.140015
2016-09-10,amzn,NA
2016-09-11,amzn,NA
2016-09-12,amzn,771.48999
2016-09-13,amzn,761.01001
2016-09-14,amzn,761.090027
2016-09-15,amzn,769.690002
2016-09-16,amzn,778.52002
2016-09-17,amzn,NA
2016-09-18,amzn,NA
2016-09-19,amzn,775.099976
2016-09-20,amzn,780.219971
2016-09-21,amzn,789.73999
2016-09-22,amzn,804.700012
2016-09-23,amzn,805.75
2016-09-24,amzn,NA
2016-09-25,amzn,NA
2016-09-26,amzn,799.159973
2016-09-27,amzn,816.109985
2016-09-28,amzn,828.719971
2016-09-29,amzn,829.049988
2016-09-30,amzn,837.309998
2016-10-01,amzn,NA
2016-10-02,amzn,NA
2016-10-03,amzn,836.73999
2016-10-04,amzn,834.030029
2016-10-05,amzn,844.359985
2016-10-06,amzn,841.659973
2016-10-07,amzn,839.429993
2016-10-08,amzn,NA
2016-10-09,amzn,NA
2016-10-10,amzn,841.710022
2016-10-11,amzn,831
2016-10-12,amzn,834.090027
2016-10-13,amzn,829.280029
2016-10-14,amzn,822.960022
2016-10-15,amzn,NA
2016-10-16,amzn,NA
2016-10-17,amzn,812.950012
2016-10-18,amzn,817.650024
2016-10-19,amzn,817.690002
2016-10-20,amzn,810.320007
2016-10-21,amzn,818.98999
2016-10-22,amzn,NA
2016-10-23,amzn,NA
2016-10-24,amzn,838.090027
2016-10-25,amzn,835.179993
2016-10-26,amzn,822.590027
2016-10-27,amzn,818.359985
2016-10-28,amzn,776.320007
2016-10-29,amzn,NA
2016-10-30,amzn,NA
2016-10-31,amzn,789.820007
2016-11-01,amzn,785.409973
2016-11-02,amzn,765.559998
2016-11-03,amzn,767.030029
2016-11-04,amzn,755.049988
2016-11-05,amzn,NA
2016-11-06,amzn,NA
2016-11-07,amzn,784.929993
2016-11-08,amzn,787.75
2016-11-09,amzn,771.880005
2016-11-10,amzn,742.380005
2016-11-11,amzn,739.01001
2016-11-12,amzn,NA
2016-11-13,amzn,NA
2016-11-14,amzn,719.070007
2016-11-15,amzn,743.23999
2016-11-16,amzn,746.48999
2016-11-17,amzn,756.400024
2016-11-18,amzn,760.159973
2016-11-19,amzn,NA
2016-11-20,amzn,NA
2016-11-21,amzn,780
2016-11-22,amzn,785.330017
2016-11-23,amzn,780.119995
2016-11-24,amzn,NA
2016-11-25,amzn,780.369995
2016-11-26,amzn,NA
2016-11-27,amzn,NA
2016-11-28,amzn,766.77002
2016-11-29,amzn,762.52002
2016-11-30,amzn,750.570007
2016-12-01,amzn,743.650024
2016-12-02,amzn,740.340027
2016-12-03,amzn,NA
2016-12-04,amzn,NA
2016-12-05,amzn,759.359985
2016-12-06,amzn,764.719971
2016-12-07,amzn,770.419983
2016-12-08,amzn,767.330017
2016-12-09,amzn,768.659973
2016-12-10,amzn,NA
2016-12-11,amzn,NA
2016-12-12,amzn,760.119995
2016-12-13,amzn,774.340027
2016-12-14,amzn,768.820007
2016-12-15,amzn,761
2016-12-16,amzn,757.77002
2016-12-17,amzn,NA
2016-12-18,amzn,NA
2016-12-19,amzn,766
2016-12-20,amzn,771.219971
2016-12-21,amzn,770.599976
2016-12-22,amzn,766.340027
2016-12-23,amzn,760.590027
2016-12-24,amzn,NA
2016-12-25,amzn,NA
2016-12-26,amzn,NA
2016-12-27,amzn,771.400024
2016-12-28,amzn,772.130005
2016-12-29,amzn,765.150024
2016-12-30,amzn,749.869995
2016-12-31,amzn,NA
2017-01-01,amzn,NA
2017-01-02,amzn,NA
2017-01-03,amzn,753.669983
2017-01-04,amzn,757.179993
2017-01-05,amzn,780.450012
2017-01-06,amzn,795.98999
2017-01-07,amzn,NA
2017-01-08,amzn,NA
2017-01-09,amzn,796.919983
2017-01-10,amzn,795.900024
2017-01-11,amzn,799.02002
2017-01-12,amzn,813.640015
2017-01-13,amzn,817.140015
2017-01-14,amzn,NA
2017-01-15,amzn,NA
2017-01-16,amzn,NA
2017-01-17,amzn,809.719971
2017-01-18,amzn,807.47998
2017-01-19,amzn,809.039978
2017-01-20,amzn,808.330017
2017-01-21,amzn,NA
2017-01-22,amzn,NA
2017-01-23,amzn,817.880005
2017-01-24,amzn,822.440002
2017-01-25,amzn,836.52002
2017-01-26,amzn,839.150024
2017-01-27,amzn,835.77002
2017-01-28,amzn,NA
2017-01-29,amzn,NA
2017-01-30,amzn,830.380005
2017-01-31,amzn,823.47998
2017-02-01,amzn,832.349976
2017-02-02,amzn,839.950012
2017-02-03,amzn,810.200012
2017-02-04,amzn,NA
2017-02-05,amzn,NA
2017-02-06,amzn,807.640015
2017-02-07,amzn,812.5
2017-02-08,amzn,819.710022
2017-02-09,amzn,821.359985
2017-02-10,amzn,827.460022
2017-02-11,amzn,NA
2017-02-12,amzn,NA
2017-02-13,amzn,836.530029
2017-02-14,amzn,836.390015
2017-02-15,amzn,842.700012
2017-02-16,amzn,844.140015
2017-02-17,amzn,845.070007
2017-02-18,amzn,NA
2017-02-19,amzn,NA
2017-02-20,amzn,NA
2017-02-21,amzn,856.440002
2017-02-22,amzn,855.609985
2017-02-23,amzn,852.190002
2017-02-24,amzn,845.23999
2017-02-25,amzn,NA
2017-02-26,amzn,NA
2017-02-27,amzn,848.640015
2017-02-28,amzn,845.039978
2017-03-01,amzn,853.080017
2017-03-02,amzn,848.909973
2017-03-03,amzn,849.880005
2017-03-04,amzn,NA
2017-03-05,amzn,NA
2017-03-06,amzn,846.609985
2017-03-07,amzn,846.02002
2017-03-08,amzn,850.5
2017-03-09,amzn,853
2017-03-10,amzn,852.460022
2017-03-11,amzn,NA
2017-03-12,amzn,NA
2017-03-13,amzn,854.590027
2017-03-14,amzn,852.530029
2017-03-15,amzn,852.969971
2017-03-16,amzn,853.419983
2017-03-17,amzn,852.309998
2017-03-18,amzn,NA
2017-03-19,amzn,NA
2017-03-20,amzn,856.969971
2017-03-21,amzn,843.200012
2017-03-22,amzn,848.059998
2017-03-23,amzn,847.380005
2017-03-24,amzn,845.609985
2017-03-25,amzn,NA
2017-03-26,amzn,NA
2017-03-27,amzn,846.820007
2017-03-28,amzn,856
2017-03-29,amzn,874.320007
2017-03-30,amzn,876.340027
2017-03-31,amzn,886.539978
2017-04-01,amzn,NA
2017-04-02,amzn,NA
2017-04-03,amzn,891.51001
2017-04-04,amzn,906.830017
2017-04-05,amzn,909.280029
2017-04-06,amzn,898.280029
2017-04-07,amzn,894.880005
2017-04-08,amzn,NA
2017-04-09,amzn,NA
2017-04-10,amzn,907.039978
2017-04-11,amzn,902.359985
2017-04-12,amzn,896.22998
2017-04-13,amzn,884.669983
2017-04-14,amzn,NA
2017-04-15,amzn,NA
2017-04-16,amzn,NA
2017-04-17,amzn,901.98999
2017-04-18,amzn,903.780029
2017-04-19,amzn,899.200012
2017-04-20,amzn,902.059998
2017-04-21,amzn,898.530029
2017-04-22,amzn,NA
2017-04-23,amzn,NA
2017-04-24,amzn,907.409973
2017-04-25,amzn,907.619995
2017-04-26,amzn,909.289978
2017-04-27,amzn,918.380005
2017-04-28,amzn,924.98999
2017-04-29,amzn,NA
2017-04-30,amzn,NA
2017-05-01,amzn,948.22998
2017-05-02,amzn,946.940002
2017-05-03,amzn,941.030029
2017-05-04,amzn,937.530029
2017-05-05,amzn,934.150024
2017-05-06,amzn,NA
2017-05-07,amzn,NA
2017-05-08,amzn,949.039978
2017-05-09,amzn,952.820007
2017-05-10,amzn,948.950012
2017-05-11,amzn,947.619995
2017-05-12,amzn,961.349976
2017-05-13,amzn,NA
2017-05-14,amzn,NA
2017-05-15,amzn,957.969971
2017-05-16,amzn,966.070007
2017-05-17,amzn,944.76001
2017-05-18,amzn,958.48999
2017-05-19,amzn,959.840027
2017-05-20,amzn,NA
2017-05-21,amzn,NA
2017-05-22,amzn,970.669983
2017-05-23,amzn,971.539978
2017-05-24,amzn,980.349976
2017-05-25,amzn,993.380005
2017-05-26,amzn,995.780029
2017-05-27,amzn,NA
2017-05-28,amzn,NA
2017-05-29,amzn,NA
2017-05-30,amzn,996.700012
2017-05-31,amzn,994.619995
2017-06-01,amzn,995.950012
2017-06-02,amzn,1006.72998
2017-06-03,amzn,NA
2017-06-04,amzn,NA
2017-06-05,amzn,1011.340027
2017-06-06,amzn,1003
2017-06-07,amzn,1010.070007
2017-06-08,amzn,1010.27002
2017-06-09,amzn,978.309998
2017-06-10,amzn,NA
2017-06-11,amzn,NA
2017-06-12,amzn,964.909973
2017-06-13,amzn,980.789978
2017-06-14,amzn,976.469971
2017-06-15,amzn,964.169983
2017-06-16,amzn,987.710022
2017-06-17,amzn,NA
2017-06-18,amzn,NA
2017-06-19,amzn,995.169983
2017-06-20,amzn,992.590027
2017-06-21,amzn,1002.22998
2017-06-22,amzn,1001.299988
2017-06-23,amzn,1003.73999
2017-06-24,amzn,NA
2017-06-25,amzn,NA
2017-06-26,amzn,993.97998
2017-06-27,amzn,976.780029
2017-06-28,amzn,990.330017
2017-06-29,amzn,975.929993
2017-06-30,amzn,968
2017-07-01,amzn,NA
2017-07-02,amzn,NA
2017-07-03,amzn,953.659973
2017-07-04,amzn,NA
2017-07-05,amzn,971.400024
2017-07-06,amzn,965.140015
2017-07-07,amzn,978.76001
2017-07-08,amzn,NA
2017-07-09,amzn,NA
2017-07-10,amzn,996.469971
2017-07-11,amzn,994.130005
2017-07-12,amzn,1006.51001
2017-07-13,amzn,1000.630005
2017-07-14,amzn,1001.809998
2017-07-15,amzn,NA
2017-07-16,amzn,NA
2017-07-17,amzn,1010.039978
2017-07-18,amzn,1024.449951
2017-07-19,amzn,1026.869995
2017-07-20,amzn,1028.699951
2017-07-21,amzn,1025.670044
2017-07-22,amzn,NA
2017-07-23,amzn,NA
2017-07-24,amzn,1038.949951
2017-07-25,amzn,1039.869995
2017-07-26,amzn,1052.800049
2017-07-27,amzn,1046
2017-07-28,amzn,1020.039978
2017-07-29,amzn,NA
2017-07-30,amzn,NA
2017-07-31,amzn,987.780029
2017-08-01,amzn,996.190002
2017-08-02,amzn,995.890015
2017-08-03,amzn,986.919983
2017-08-04,amzn,987.580017
2017-08-05,amzn,NA
2017-08-06,amzn,NA
2017-08-07,amzn,992.27002
2017-08-08,amzn,989.840027
2017-08-09,amzn,982.01001
2017-08-10,amzn,956.919983
2017-08-11,amzn,967.98999
2017-08-12,amzn,NA
2017-08-13,amzn,NA
2017-08-14,amzn,983.299988
2017-08-15,amzn,982.73999
2017-08-16,amzn,978.179993
2017-08-17,amzn,960.570007
2017-08-18,amzn,958.469971
2017-08-19,amzn,NA
2017-08-20,amzn,NA
2017-08-21,amzn,953.289978
2017-08-22,amzn,966.900024
2017-08-23,amzn,958
2017-08-24,amzn,952.450012
2017-08-25,amzn,945.26001
2017-08-26,amzn,NA
2017-08-27,amzn,NA
2017-08-28,amzn,946.02002
2017-08-29,amzn,954.059998
2017-08-30,amzn,967.590027
2017-08-31,amzn,980.599976
2017-09-01,amzn,978.25
2017-09-02,amzn,NA
2017-09-03,amzn,NA
2017-09-04,amzn,NA
2017-09-05,amzn,965.27002
2017-09-06,amzn,967.799988
2017-09-07,amzn,979.469971
2017-09-08,amzn,965.900024
2017-09-09,amzn,NA
2017-09-10,amzn,NA
2017-09-11,amzn,977.960022
2017-09-12,amzn,982.580017
2017-09-13,amzn,999.599976
2017-09-14,amzn,992.210022
2017-09-15,amzn,986.789978
2017-09-16,amzn,NA
2017-09-17,amzn,NA
2017-09-18,amzn,974.190002
2017-09-19,amzn,969.859985
2017-09-20,amzn,973.210022
2017-09-21,amzn,964.650024
2017-09-22,amzn,955.099976
2017-09-23,amzn,NA
2017-09-24,amzn,NA
2017-09-25,amzn,939.789978
2017-09-26,amzn,938.599976
2017-09-27,amzn,950.869995
2017-09-28,amzn,956.400024
2017-09-29,amzn,961.349976
2017-09-30,amzn,NA
2017-10-01,amzn,NA
2017-10-02,amzn,959.190002
2017-10-03,amzn,957.099976
2017-10-04,amzn,965.450012
2017-10-05,amzn,980.849976
2017-10-06,amzn,989.580017
2017-10-07,amzn,NA
2017-10-08,amzn,NA
2017-10-09,amzn,990.98999
2017-10-10,amzn,987.200012
2017-10-11,amzn,995
2017-10-12,amzn,1000.929993
2017-10-13,amzn,1002.940002
2017-10-14,amzn,NA
2017-10-15,amzn,NA
2017-10-16,amzn,1006.340027
2017-10-17,amzn,1009.130005
2017-10-18,amzn,997
2017-10-19,amzn,986.609985
2017-10-20,amzn,982.909973
2017-10-21,amzn,NA
2017-10-22,amzn,NA
2017-10-23,amzn,966.299988
2017-10-24,amzn,975.900024
2017-10-25,amzn,972.909973
2017-10-26,amzn,972.429993
2017-10-27,amzn,1100.949951
2017-10-28,amzn,NA
2017-10-29,amzn,NA
2017-10-30,amzn,1110.849976
2017-10-31,amzn,1105.280029
2017-11-01,amzn,1103.680054
2017-11-02,amzn,1094.219971
2017-11-03,amzn,1111.599976
2017-11-04,amzn,NA
2017-11-05,amzn,NA
2017-11-06,amzn,1120.660034
2017-11-07,amzn,1123.170044
2017-11-08,amzn,1132.880005
2017-11-09,amzn,1129.130005
2017-11-10,amzn,1125.349976
2017-11-11,amzn,NA
2017-11-12,amzn,NA
2017-11-13,amzn,1129.170044
2017-11-14,amzn,1136.839966
2017-11-15,amzn,1126.689941
2017-11-16,amzn,1137.290039
2017-11-17,amzn,1129.880005
2017-11-18,amzn,NA
2017-11-19,amzn,NA
2017-11-20,amzn,1126.310059
2017-11-21,amzn,1139.48999
2017-11-22,amzn,1156.160034
2017-11-23,amzn,NA
2017-11-24,amzn,1186
2017-11-25,amzn,NA
2017-11-26,amzn,NA
2017-11-27,amzn,1195.829956
2017-11-28,amzn,1193.599976
2017-11-29,amzn,1161.27002
2017-11-30,amzn,1176.75
2017-12-01,amzn,1162.349976
2017-12-02,amzn,NA
2017-12-03,amzn,NA
2017-12-04,amzn,1133.949951
2017-12-05,amzn,1141.569946
2017-12-06,amzn,1152.349976
2017-12-07,amzn,1159.790039
2017-12-08,amzn,1162
2017-12-09,amzn,NA
2017-12-10,amzn,NA
2017-12-11,amzn,1168.920044
2017-12-12,amzn,1165.079956
2017-12-13,amzn,1164.130005
2017-12-14,amzn,1174.26001
2017-12-15,amzn,1179.140015
2017-12-16,amzn,NA
2017-12-17,amzn,NA
2017-12-18,amzn,1190.579956
2017-12-19,amzn,1187.380005
2017-12-20,amzn,1177.619995
2017-12-21,amzn,1174.76001
2017-12-22,amzn,1168.359985
2017-12-23,amzn,NA
2017-12-24,amzn,NA
2017-12-25,amzn,NA
2017-12-26,amzn,1176.76001
2017-12-27,amzn,1182.26001
2017-12-28,amzn,1186.099976
2017-12-29,amzn,1169.469971
2017-12-30,amzn,NA
2017-12-31,amzn,NA
2018-01-01,amzn,NA
2018-01-02,amzn,1189.01001
2018-01-03,amzn,1204.199951
2018-01-04,amzn,1209.589966
2018-01-05,amzn,1229.140015
2018-01-06,amzn,NA
2018-01-07,amzn,NA
2018-01-08,amzn,1246.869995
2018-01-09,amzn,1252.699951
2018-01-10,amzn,1254.329956
2018-01-11,amzn,1276.680054
2018-01-12,amzn,1305.199951
2018-01-13,amzn,NA
2018-01-14,amzn,NA
2018-01-15,amzn,NA
2018-01-16,amzn,1304.859985
2018-01-17,amzn,1295
2018-01-18,amzn,1293.319946
2018-01-19,amzn,1294.579956
2018-01-20,amzn,NA
2018-01-21,amzn,NA
2018-01-22,amzn,1327.310059
2018-01-23,amzn,1362.540039
2018-01-24,amzn,1357.51001
2018-01-25,amzn,1377.949951
2018-01-26,amzn,1402.050049
2018-01-27,amzn,NA
2018-01-28,amzn,NA
2018-01-29,amzn,1417.680054
2018-01-30,amzn,1437.819946
2018-01-31,amzn,1450.890015
2018-02-01,amzn,1390
2018-02-02,amzn,1429.949951
2018-02-03,amzn,NA
2018-02-04,amzn,NA
2018-02-05,amzn,1390
2018-02-06,amzn,1442.839966
2018-02-07,amzn,1416.780029
2018-02-08,amzn,1350.5
2018-02-09,amzn,1339.599976
2018-02-10,amzn,NA
2018-02-11,amzn,NA
2018-02-12,amzn,1386.22998
2018-02-13,amzn,1414.51001
2018-02-14,amzn,1451.050049
2018-02-15,amzn,1461.76001
2018-02-16,amzn,1448.689941
2018-02-17,amzn,NA
2018-02-18,amzn,NA
2018-02-19,amzn,NA
2018-02-20,amzn,1468.349976
2018-02-21,amzn,1482.920044
2018-02-22,amzn,1485.339966
2018-02-23,amzn,1500
2018-02-24,amzn,NA
2018-02-25,amzn,NA
2018-02-26,amzn,1521.949951
2018-02-27,amzn,1511.97998
2018-02-28,amzn,1512.449951
2018-03-01,amzn,1493.449951
2018-03-02,amzn,1500.25
2018-03-03,amzn,NA
2018-03-04,amzn,NA
2018-03-05,amzn,1523.609985
2018-03-06,amzn,1537.640015
2018-03-07,amzn,1545
2018-03-08,amzn,1551.859985
2018-03-09,amzn,1578.890015
2018-03-10,amzn,NA
2018-03-11,amzn,NA
2018-03-12,amzn,1598.390015
2018-03-13,amzn,1588.180054
2018-03-14,amzn,1591
2018-03-15,amzn,1582.319946
2018-03-16,amzn,1571.680054
2018-03-17,amzn,NA
2018-03-18,amzn,NA
2018-03-19,amzn,1544.930054
2018-03-20,amzn,1586.51001
2018-03-21,amzn,1581.859985
2018-03-22,amzn,1544.920044
2018-03-23,amzn,1495.560059
2018-03-24,amzn,NA
2018-03-25,amzn,NA
2018-03-26,amzn,1555.859985
2018-03-27,amzn,1497.050049
2018-03-28,amzn,1431.420044
2018-03-29,amzn,1447.339966
2018-03-30,amzn,NA
2018-03-31,amzn,NA
2018-04-01,amzn,NA
2018-04-02,amzn,1371.98999
2018-04-03,amzn,1392.050049
2018-04-04,amzn,1410.569946
2018-04-05,amzn,1451.75
2018-04-06,amzn,1405.22998
2018-04-07,amzn,NA
2018-04-08,amzn,NA
2018-04-09,amzn,1406.079956
2018-04-10,amzn,1436.219971
2018-04-11,amzn,1427.050049
2018-04-12,amzn,1448.5
2018-04-13,amzn,1430.790039
2018-04-14,amzn,NA
2018-04-15,amzn,NA
2018-04-16,amzn,1441.5
2018-04-17,amzn,1503.829956
2018-04-18,amzn,1527.839966
2018-04-19,amzn,1556.910034
2018-04-20,amzn,1527.48999
2018-04-21,amzn,NA
2018-04-22,amzn,NA
2018-04-23,amzn,1517.859985
2018-04-24,amzn,1460.089966
2018-04-25,amzn,1460.170044
2018-04-26,amzn,1517.959961
2018-04-27,amzn,1572.619995
2018-04-28,amzn,NA
2018-04-29,amzn,NA
2018-04-30,amzn,1566.130005
2018-05-01,amzn,1582.26001
2018-05-02,amzn,1569.680054
2018-05-03,amzn,1572.079956
2018-05-04,amzn,1580.949951
2018-05-05,amzn,NA
2018-05-06,amzn,NA
2018-05-07,amzn,1600.140015
2018-05-08,amzn,1592.390015
2018-05-09,amzn,1608
2018-05-10,amzn,1609.079956
2018-05-11,amzn,1602.910034
2018-05-12,amzn,NA
2018-05-13,amzn,NA
2018-05-14,amzn,1601.540039
2018-05-15,amzn,1576.119995
2018-05-16,amzn,1587.280029
2018-05-17,amzn,1581.76001
2018-05-18,amzn,1574.369995
2018-05-19,amzn,NA
2018-05-20,amzn,NA
2018-05-21,amzn,1585.459961
2018-05-22,amzn,1581.400024
2018-05-23,amzn,1601.859985
2018-05-24,amzn,1603.069946
2018-05-25,amzn,1610.150024
2018-05-26,amzn,NA
2018-05-27,amzn,NA
2018-05-28,amzn,NA
2018-05-29,amzn,1612.869995
2018-05-30,amzn,1624.890015
2018-05-31,amzn,1629.619995
2018-06-01,amzn,1641.540039
2018-06-02,amzn,NA
2018-06-03,amzn,NA
2018-06-04,amzn,1665.27002
2018-06-05,amzn,1696.349976
2018-06-06,amzn,1695.75
2018-06-07,amzn,1689.300049
2018-06-08,amzn,1683.98999
2018-06-09,amzn,NA
2018-06-10,amzn,NA
2018-06-11,amzn,1689.119995
2018-06-12,amzn,1698.75
2018-06-13,amzn,1704.859985
2018-06-14,amzn,1723.859985
2018-06-15,amzn,1715.969971
2018-06-16,amzn,NA
2018-06-17,amzn,NA
2018-06-18,amzn,1723.790039
2018-06-19,amzn,1734.780029
2018-06-20,amzn,1750.079956
2018-06-21,amzn,1730.219971
