prop_id,date_time,price_usd
73738,2013-03-08T09:54:08Z,98.18
13252,2013-06-09T12:03:00Z,222.61
83045,2013-05-22T17:38:31Z,317.6
13252,2013-05-13T14:29:56Z,233
83045,2013-06-22T10:04:04Z,289
83045,2013-03-05T07:09:21Z,219
83045,2013-03-05T23:37:42Z,250.28
13252,2013-02-16T15:34:27Z,305
73738,2013-02-16T15:34:27Z,149
73738,2013-05-17T22:19:44Z,140.06
13252,2013-02-01T07:43:10Z,212
73738,2013-02-01T07:43:10Z,98
83045,2012-12-26T12:13:01Z,319
83045,2013-04-19T12:40:53Z,218.91
83045,2013-02-21T13:09:20Z,231.71
83045,2013-01-25T01:08:40Z,204.81
13252,2013-03-30T21:05:40Z,238.6
13252,2013-06-14T12:15:06Z,209
73738,2013-06-14T12:15:06Z,144
13252,2013-05-30T11:11:47Z,249
13252,2012-12-28T10:40:29Z,168.51
83045,2013-06-27T21:42:37Z,333.42
73738,2013-05-13T14:49:37Z,142.49
73738,2013-03-02T08:37:37Z,188
83045,2013-02-24T14:59:53Z,239
83045,2013-01-13T12:50:10Z,214
83045,2013-03-08T12:03:43Z,237.61
13252,2013-05-26T06:19:58Z,159
13252,2013-05-18T10:13:18Z,235
83045,2013-06-30T00:03:06Z,318.72
13252,2013-02-05T13:22:00Z,206
73738,2013-02-05T13:22:00Z,178
13252,2013-04-14T06:06:57Z,229
73738,2013-04-14T06:06:57Z,184
73738,2013-05-08T11:05:05Z,165.55
13252,2012-11-07T01:46:17Z,169
73738,2013-03-28T21:22:56Z,116
83045,2013-05-22T20:18:02Z,267.91
13252,2012-12-27T15:39:45Z,213.76
83045,2012-11-23T15:44:00Z,179
83045,2013-04-29T00:28:24Z,233.03
13252,2013-02-25T11:53:39Z,218
13252,2013-04-25T15:31:37Z,206
73738,2013-04-25T15:31:37Z,129
83045,2013-03-11T18:53:58Z,229
83045,2013-03-10T19:06:59Z,239
83045,2013-05-07T22:41:53Z,237.32
83045,2013-04-17T23:51:52Z,257
13252,2013-02-17T01:27:37Z,224.56
73738,2013-02-17T01:27:37Z,129.17
73738,2013-02-08T08:25:03Z,129
83045,2013-05-25T09:20:31Z,219
83045,2013-06-17T11:30:05Z,259
83045,2013-04-22T00:41:12Z,219.64
83045,2013-05-16T17:29:40Z,317.16
83045,2013-02-25T21:16:12Z,217.46
83045,2012-12-15T12:25:14Z,179
13252,2013-03-17T07:43:14Z,206
13252,2013-04-17T18:37:33Z,219
73738,2013-04-17T18:37:33Z,149
13252,2013-02-09T18:38:15Z,211
83045,2013-06-24T17:42:46Z,334
13252,2013-04-09T21:22:07Z,188
83045,2013-03-04T07:04:42Z,239
13252,2012-11-08T10:23:22Z,239
83045,2013-06-22T23:51:27Z,351.92
13252,2012-11-05T14:03:00Z,186
83045,2013-01-30T11:20:13Z,238.57
83045,2012-11-20T07:53:17Z,229
83045,2013-05-04T14:19:34Z,262
13252,2013-02-03T14:56:09Z,220
13252,2013-03-19T22:18:31Z,202
83045,2013-05-31T00:59:00Z,319
73738,2013-05-20T19:13:22Z,150.38
83045,2013-02-06T08:02:16Z,199
83045,2013-03-11T13:14:28Z,244.95
83045,2013-03-12T21:22:40Z,219
13252,2012-12-24T07:44:45Z,209.47
83045,2013-05-16T11:57:37Z,319
83045,2013-05-12T16:18:50Z,232
13252,2012-12-08T10:38:19Z,179
73738,2012-12-08T10:38:19Z,109
13252,2013-02-21T10:03:38Z,131.57
13252,2013-05-21T08:42:09Z,148.05
83045,2013-01-22T10:55:53Z,219
13252,2012-11-04T19:27:35Z,185.78
73738,2013-05-14T22:22:19Z,164.05
13252,2013-06-20T16:35:59Z,241.65
73738,2013-06-20T16:35:59Z,172.33
13252,2012-11-05T13:29:20Z,178
13252,2013-01-16T22:42:07Z,237
83045,2013-06-05T08:43:46Z,339.29
83045,2013-05-15T05:36:17Z,302.84
83045,2013-02-14T15:33:25Z,249
83045,2013-03-11T20:14:37Z,226
83045,2013-05-01T16:56:28Z,319.66
13252,2013-05-23T16:46:25Z,167
73738,2013-05-23T16:46:25Z,179
83045,2013-05-09T17:23:05Z,199
83045,2013-04-10T20:42:08Z,239
83045,2013-04-18T21:51:18Z,219
13252,2012-12-09T19:03:38Z,229
13252,2013-04-14T19:34:35Z,259
83045,2012-11-20T10:41:19Z,238.76
13252,2012-12-14T11:20:55Z,188.74
73738,2012-12-14T11:20:55Z,108.57
83045,2013-04-02T00:07:09Z,259
83045,2013-03-09T23:06:32Z,238.51
83045,2013-02-05T23:05:53Z,316.32
83045,2013-06-27T21:27:51Z,347.93
73738,2013-03-08T11:40:32Z,116
73738,2012-11-05T14:40:22Z,134
83045,2012-12-05T23:25:12Z,171.14
13252,2013-04-28T19:17:01Z,181.96
73738,2013-04-28T19:17:01Z,130.82
13252,2013-03-17T21:23:31Z,212.09
73738,2013-02-21T09:59:33Z,98
83045,2013-03-17T15:57:35Z,259
83045,2013-06-30T14:35:05Z,252.22
13252,2013-05-11T10:02:00Z,219
83045,2013-06-17T11:18:35Z,259
83045,2013-01-01T23:01:35Z,199
13252,2013-05-18T13:57:41Z,169
73738,2013-05-18T13:57:41Z,194
83045,2012-11-07T09:52:05Z,239
83045,2013-02-08T17:57:02Z,219
83045,2013-05-27T16:34:55Z,338.76
73738,2013-05-09T12:30:18Z,129.12
13252,2013-01-29T17:30:37Z,238.79
73738,2013-01-29T17:30:37Z,152.86
13252,2013-05-15T21:52:36Z,232
83045,2013-02-09T16:26:41Z,239
83045,2013-02-07T20:44:55Z,238.54
13252,2013-06-03T12:21:37Z,379
83045,2013-04-02T20:42:26Z,346.92
83045,2012-12-09T11:34:54Z,179
83045,2013-02-04T06:50:27Z,209
13252,2013-01-04T17:13:25Z,108
73738,2013-01-04T17:13:25Z,109
73738,2013-01-01T14:48:27Z,128.85
83045,2013-04-23T19:34:36Z,263.91
83045,2012-12-08T13:59:29Z,219.19
83045,2013-06-20T12:20:57Z,334
83045,2013-04-08T10:20:22Z,334
13252,2013-01-01T11:39:22Z,159.05
73738,2013-01-01T11:39:22Z,108.72
13252,2013-01-12T18:28:04Z,169
83045,2012-12-30T05:44:27Z,209
73738,2012-11-01T22:07:32Z,124.44
83045,2013-03-12T16:20:56Z,269
73738,2013-01-25T01:38:27Z,189
83045,2013-05-18T18:26:46Z,311.94
13252,2012-12-15T10:04:46Z,279
73738,2012-12-15T10:04:46Z,116
83045,2013-01-04T11:59:45Z,360.69
83045,2013-01-06T20:54:43Z,248
13252,2013-04-13T20:14:44Z,160.81
73738,2013-04-13T20:14:44Z,148.97
83045,2013-02-27T20:33:59Z,239
83045,2013-01-09T20:14:42Z,179
13252,2013-05-04T19:05:15Z,239.09
73738,2012-12-04T21:55:32Z,92.68
83045,2013-02-16T21:44:08Z,199
13252,2013-01-14T09:13:57Z,207
73738,2013-02-12T21:40:07Z,114
13252,2012-11-07T22:24:29Z,239
83045,2013-05-18T21:13:01Z,257.86
83045,2012-11-15T10:28:33Z,199
83045,2012-11-26T20:51:17Z,244
13252,2012-12-05T10:56:31Z,179
83045,2013-01-06T18:52:11Z,219
83045,2012-11-19T09:46:33Z,209
13252,2013-06-13T21:13:42Z,364
73738,2013-06-13T21:13:42Z,174
13252,2013-01-01T13:03:57Z,159
73738,2013-01-01T13:03:57Z,109
83045,2013-02-15T08:32:20Z,237.02
83045,2013-03-18T16:05:46Z,237.11
13252,2013-06-18T22:18:25Z,334
13252,2013-06-07T14:54:57Z,167
13252,2012-11-21T17:18:47Z,254
83045,2013-03-31T12:24:58Z,244
83045,2013-04-26T12:57:28Z,349.4
83045,2013-03-26T17:38:22Z,349
13252,2013-01-16T17:30:03Z,319
73738,2013-01-16T17:30:03Z,178
13252,2013-02-11T21:08:41Z,365.25
83045,2013-04-11T14:17:00Z,332.51
73738,2013-04-13T15:07:26Z,184
83045,2013-01-29T15:53:31Z,248.25
83045,2013-05-14T22:21:17Z,244.19
83045,2012-11-20T10:38:49Z,251.81
83045,2013-06-05T11:56:13Z,259
13252,2013-02-23T23:20:07Z,217
73738,2013-02-23T23:20:07Z,178
83045,2013-03-12T21:14:43Z,239
13252,2013-06-18T19:29:02Z,212
73738,2013-06-18T19:29:02Z,130
73738,2013-06-07T18:47:35Z,131
13252,2013-01-08T16:55:19Z,199
83045,2012-11-11T12:58:33Z,219
73738,2013-06-20T12:46:04Z,128.04
13252,2013-03-06T09:02:49Z,215
83045,2013-03-12T11:21:08Z,252.94
73738,2013-06-01T07:08:27Z,144
83045,2013-04-20T09:50:16Z,252
83045,2013-02-19T21:36:12Z,268.39
83045,2012-12-12T10:50:20Z,219
83045,2012-12-10T23:19:35Z,189
13252,2012-11-08T15:37:56Z,159
73738,2012-11-08T15:37:56Z,112
83045,2013-06-12T21:12:19Z,259
13252,2013-05-29T15:53:28Z,301
13252,2013-03-05T19:01:24Z,215
83045,2013-05-01T13:50:09Z,257.75
83045,2013-03-05T12:27:19Z,259
13252,2013-02-15T18:55:36Z,197
83045,2013-02-27T16:02:10Z,245
83045,2013-03-27T22:19:49Z,219
83045,2013-02-12T13:04:11Z,219
83045,2013-01-26T23:14:30Z,199
83045,2013-04-05T13:17:56Z,226.11
83045,2013-01-15T10:27:07Z,219
83045,2013-06-09T13:14:07Z,266
83045,2013-02-12T16:50:02Z,219
83045,2013-05-14T14:20:28Z,266
83045,2013-03-18T23:54:10Z,219
83045,2013-05-11T22:21:53Z,245.85
73738,2013-05-14T08:35:07Z,144
83045,2013-06-17T22:26:20Z,334.85
83045,2013-04-24T18:54:48Z,316.08
73738,2013-05-29T23:47:24Z,185.79
73738,2013-03-04T12:46:51Z,169.34
13252,2012-12-14T14:04:29Z,198.88
83045,2013-06-02T07:54:19Z,329
83045,2013-06-23T21:03:31Z,238.78
13252,2012-11-19T08:39:25Z,209
73738,2012-11-19T08:39:25Z,164
83045,2012-11-10T14:04:41Z,179
83045,2013-01-09T22:32:34Z,209
83045,2013-04-08T08:46:08Z,239
13252,2013-05-08T18:16:29Z,354
73738,2013-05-08T18:16:29Z,149
13252,2013-01-10T09:21:30Z,186
73738,2013-01-10T09:21:30Z,109
83045,2013-05-30T21:24:24Z,259.3
83045,2013-06-13T11:18:12Z,279
13252,2013-03-27T08:31:57Z,206
73738,2013-03-27T08:31:57Z,144
